id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_employeeaddress_emp,hr.employeeaddress.emp,model_hr_employeeaddress,base.group_user,1,0,0,0
access_hr_employeeaddress_user,hr.employeeaddress.user,model_hr_employeeaddress,base.group_hr_user,1,1,1,1
access_hr_employeducation_emp,hr.employeducation.emp,model_hr_employeducation,base.group_user,1,0,0,0
access_hr_employeducation_user,hr.employeducation.user,model_hr_employeducation,base.group_hr_user,1,1,1,1
access_hr_employee_families_emp,hr.employee_families.emp,model_hr_employee_families,base.group_user,1,0,0,0
access_hr_employee_families_user,hr.employee_families.user,model_hr_employee_families,base.group_hr_user,1,1,1,1
access_hr_employee_documents_emp,hr.employee_documents.emp,model_hr_employee_documents,base.group_user,1,0,0,0
access_hr_employee_documents_user,hr.employee_documents.user,model_hr_employee_documents,base.group_hr_user,1,1,1,1
access_hr_employee_medical_records_emp,hr.employee_medical_records.emp,model_hr_employee_medical_records,base.group_user,1,0,0,0
access_hr_employee_medical_records_user,hr.employee_medical_records.user,model_hr_employee_medical_records,base.group_hr_user,1,1,1,1
access_hr_employeelicenses_emp,hr.employeelicenses.emp,model_hr_employeelicenses,base.group_user,1,0,0,0
access_hr_employeelicenses_user,hr.employeelicenses.user,model_hr_employeelicenses,base.group_hr_user,1,1,1,1
access_hr_employmenthistory_emp,hr.employmenthistory.emp,model_hr_employmenthistory,base.group_user,1,0,0,0
access_hr_employmenthistory_user,hr.employmenthistory.user,model_hr_employmenthistory,base.group_hr_user,1,1,1,1
access_hr_employee_checklist_emp,hr.employee_checklist.emp,model_hr_employee_checklist,base.group_user,1,0,0,0
access_hr_employee_checklist_user,hr.employee_checklist.user,model_hr_employee_checklist,base.group_hr_user,1,1,1,1
access_hr_abs_parameter,hr.abs.parameter.emp,model_hr_abs_parameter,base.group_user,1,1,1,1
access_hr_abs_parameter,hr.abs.parameter.user,model_hr_abs_parameter,base.group_hr_user,1,1,1,1
access_hr_addresstype,hr.addresstype.emp,model_hr_addresstype,base.group_user,1,1,1,1
access_hr_addresstype,hr.addresstype.user,model_hr_addresstype,base.group_hr_user,1,1,1,1
access_hr_educationtype,hr.educationtype.emp,model_hr_educationtype,base.group_user,1,1,1,1
access_hr_educationtype,hr.educationtype.user,model_hr_educationtype,base.group_hr_user,1,1,1,1
access_hr_documenttype,hr.documenttype.emp,model_hr_documenttype,base.group_user,1,1,1,1
access_hr_documenttype,hr.documenttype.user,model_hr_documenttype,base.group_hr_user,1,1,1,1
